,business_name,address,zipcode,business_type,website,city_name
179,The Bush Doctor Juice Bar,"307 Tompkins Avenue, NY 11216",NY 11216,"Restaurant, Juice Bar, Healthy Food",https://www.thebushdoctor.net/,New York
180,Brooklyn Tea,"524 Nostrand Avenue, NY 11216",NY 11216,"Restaurant, Coffee Shop",https://brooklyntea.com/,New York
181,Communitea,"11-18 46th Road, NY 11101",NY 11101,"Healthy Food, Coffee Shop, Restaurant",https://www.communitea.net/,New York
182,Brooklyn Suya,"717 Franklin Avenue, NY 11238",NY 11238,"Ethnic, Nigerian, Restaurant, Healthy Food, Fast Casual",https://www.brooklynsuya.com/,New York
183,Drip Coffee Makers,"12 Belvidere Street, NY 11206",NY 11206,"Restaurant, Coffee Shop",https://www.dripcoffeenyc.com/,New York
184,Bk Lobster,"535 Nostrand Avenue, NY 11216",NY 11216,"Restaurant, Seafood, Fast Casual",https://bklobster.com/,New York
185,Bed Vyne Wine,"385 Tompkins Avenue, NY 11216",NY 11216,"Grocery, Wine & Spirits",https://wine.bed-vyne.com/,New York
186,Brooklyn Kettle,"385 Tompkins Avenue, NY 11216",NY 11216,"Restaurant, Bakery, Coffee Shop",https://www.brooklynkettle.com/,New York
187,Black Nile,"592 Nostrand Avenue, NY 11216",NY 11216,"Restaurant, Soul Food, Seafood",https://blacknilerestaurant.com/,New York
188,95 South Soul Food Restaurant,"778 Franklin Avenue, NY 11238",NY 11238,"Restaurant, Soul Food",https://sites.google.com/view/95southsoulfood/home,New York
189,Brown Butter Craft Bar & Kitchen,"413 Tompkins Avenue, NY 11216",NY 11216,"Restaurant, Bakery, Coffee Shop, Casual",https://brownbutternyc.com/,New York
190,Peaches Hothouse Bed Stuy,"415 Tompkins Avenue, NY 11216",NY 11216,"Restaurant, Soul Food, Seafood",https://www.bcrestaurantgroup.com/,New York
191,Cafe Rue Dix,"1451 Bedford Avenue, NY 11216",NY 11216,"Restaurant, Ethnic, Cafe",https://www.caferuedix.com/,New York
192,Bleu Fin Bar & Grill,"637 Nostrand Avenue, NY 11216",NY 11216,"Restaurant, Caribbean, Seafood, Bar",https://www.bleu-fin.com/,New York
193,Spudz,"1460 Fulton Street, NY 11216",NY 11216,"Restaurant, Fast Food",https://spudznyc.com/,New York
194,Cafe Moca,"108 Central Avenue, NY 11206",NY 11206,"Healthy Food, Cafe, Coffee Shop, Restaurant",https://www.cafemoca.nyc/,New York
195,Bunna Cafe,"1084 Flushing Avenue, NY 11237",NY 11237,"Restaurant, Ethiopian",https://bunnaethiopia.net/,New York
196,Zaca Cafe,"426 Marcus Garvey Boulevard, NY 11216",NY 11216,"Restaurant, Cafe, Casual",https://zacacafe.com/,New York
197,Brooklyn Wing House,"1218 Union Street, NY 11225",NY 11225,"Fast Food, Restaurant",,New York
198,The Bergen,"1299 Bergen Street, NY 11213",NY 11213,"Restaurant, Fast Food",https://www.thebergenbk.com/,New York
199,Secret Garden Juice Bar And Tea House,"347 Lewis Avenue, NY 11233",NY 11233,"Restaurant, Vegan, Juice Bar, Healthy Food",https://secretgardengypsy.company.site/,New York
200,Bed-stuy Fish Fry,"827 Nostrand Avenue, NY 11225",NY 11225,"Restaurant, Soul Food, Seafood",https://bedstuyfishfry.com/,New York
201,Brooklyn Beso,"370 Lewis Avenue, NY 11233",NY 11233,"Restaurant, Caribbean",https://brooklynbeso.com/,New York
202,Peaches Kitchen & Bar,"393 Lewis Avenue, NY 11233",NY 11233,"Restaurant, Soul Food, Seafood, Bar",https://www.bcrestaurantgroup.com/,New York
203,Sol Sips,"276 Knickerbocker Avenue, NY 11237",NY 11237,"Restaurant, Soul Food, Catering, Healthy Food",https://www.solsipsnyc.com/,New York
204,Field Trip,"28 Jackson Avenue, NY 11101",NY 11101,"Restaurant, Ethnic, Catering, Fast Casual",https://www.fieldtripnyc.com/,New York
205,Black Bourgeois,"81 Bainbridge Street, NY 11233",NY 11233,Retail,https://www.blackbourgeois.com/,New York
206,"Akwaaba Mansion Brooklyn, NY","347 MacDonough St., NY 11233",NY 11233,Hotel,https://www.akwaaba.com/akwaaba-mansion/,New York
207,Essence Restaurant And Bar,"1662 Atlantic Avenue, NY 11213",NY 11213,"Restaurant, Soul Food, Bar",https://www.essencebar.com/,New York
208,Honey Badger,"67 Fenimore Street, NY 11225",NY 11225,"Restaurant, Dining",https://www.honeybadgerbk.com/,New York
209,Natural Blend Cafe,"243 Malcolm X Boulevard, NY 11233",NY 11233,"Bakery, Juice Bar, Restaurant, Vegan, Healthy Food",https://naturalblendcafe.com/,New York
210,& Sons,"447 Rogers Avenue, NY 11225",NY 11225,"Restaurant, Dining",https://andsonsnyc.com/,New York
211,Creme and Cocoa Creamery,"1067 Nostrand Ave., NY 11225",NY 11225,Restaurant,https://cremeandcocoa.com/,New York
212,Plg Coffee House And Tavern,"499 Rogers Avenue, NY 11225",NY 11225,"Restaurant, Bakery, Coffee Shop, Cafe",https://plgcoffeehousetavern.com/,New York
213,Milk And Pull,"181 Irving Avenue, NY 11237",NY 11237,"Restaurant, Coffee Shop",https://milkandpull.square.site/,New York
214,Milk And Pull,"307 Malcolm X Boulevard, NY 11233",NY 11233,"Restaurant, Coffee Shop",https://milkandpull.square.site/,New York
215,Grandchamps,"197 Patchen Avenue, NY 11233",NY 11233,"Restaurant, Caribbean",https://www.grandchamps.nyc/,New York
216,Allan's Bakery,"1109 Nostrand Avenue, NY 11225",NY 11225,"Restaurant, Bakery",https://www.allansbakery.com/,New York
217,Cafe On Ralph,"86 Ralph Avenue, NY 11221",NY 11221,"Restaurant, Cafe, Coffee Shop, Casual",https://cafeonralphavenue.com/,New York
218,Katie O's Soul Food,"452 East New York Avenue, NY 11225",NY 11225,"Restaurant, Soul Food",https://www.katieossoulfood.com/,New York
219,Mangoseed + Zurilee,"755 Flatbush Avenue, NY 11226",NY 11226,"Restaurant, Caribbean",https://www.mangoseedbrooklyn.com/,New York
220,Sally Roots,"195 Wyckoff Avenue, NY 11237",NY 11237,"Restaurant, Caribbean, Bar, Bbq",https://www.sallyroots.com/,New York
221,Zanmi,"1206 Nostrand Avenue, NY 11225",NY 11225,"Restaurant, Caribbean",https://www.zanminyc.com/,New York
222,Sophia & Grace Cookie Co.,"163 Ralph Avenue, NY 11233",NY 11233,"Restaurant, Vegan, Bakery",,New York
223,Greedi Vegan Kitchen,"180 Ralph Avenue, NY 11233",NY 11233,"Restaurant, Vegan",https://greedi-kitchen.com/,New York
224,Bed-stuy Fish Fry,"801 Halsey Street, NY 11233",NY 11233,"Restaurant, Soul Food, Seafood",https://bedstuyfishfry.com/,New York
225,Cuts And Slices,"93 Howard Avenue, NY 11233",NY 11233,"Restaurant, Fast Food",https://www.cutsslices.com/,New York
226,Happy Cork,"51 Buffalo Avenue, NY 11233",NY 11233,"Grocery, Wine & Spirits",https://happy-cork.com/,New York
227,Cafe Moca,"487 Seneca Avenue, NY 11385",NY 11385,"Healthy Food, Cafe, Coffee Shop, Restaurant",https://www.cafemoca.nyc/,New York
228,Natural Blend Cafe,"2251 Church Avenue, NY 11226",NY 11226,"Bakery, Juice Bar, Restaurant, Vegan, Healthy Food",https://naturalblendcafe.com/,New York
229,Lips Cafe,"1412 Nostrand Avenue, NY 11226",NY 11226,"Restaurant, Caribbean, Coffee Shop, Cafe",,New York
230,Snowdonia,"32-1 35th Avenue, NY 11106",NY 11106,"Pub, Bar, Restaurant",https://snowdonia.nyc/,New York
231,Milk And Pull,"778 Seneca Avenue, NY 11385",NY 11385,"Restaurant, Coffee Shop",https://milkandpull.square.site/,New York
232,Rochdale Chicken And Fish,"1060 Rutland Road, NY 11212",NY 11212,"Soul Food, Seafood, Restaurant",https://www.rochdalechickenandfish.com/,New York
233,Sek'end Sun,"32-11 Broadway, NY 11106",NY 11106,"Bar, Restaurant",https://www.sekendsun.com/,New York
234,King's Juice Bar,"955 Seneca Avenue, NY 11385",NY 11385,"Healthy Food, Juice Bar, Restaurant",https://www.kingsjuicebar.com/,New York
235,GARDEN OF KNOWLEDGE DAY CARE & LEARNING CENTER,"1657 Nostrand Avenue, NY 11226",NY 11226,Education,https://www.gokdaycare.com/,New York
236,Sip Unwine,"1197 Flatbush Avenue, NY 11226",NY 11226,"Restaurant, Caribbean, Bar",https://www.sipunwine.com/,New York
237,Cream Ridgewood,"59-09 71st Avenue, NY 11385",NY 11385,"Bar, Casual, Restaurant",https://www.creamridgewood.com/,New York
238,Makina Cafe,"26-30 30th Street, NY 11102",NY 11102,"Ethiopian, Eritrean, Restaurant",https://makinacafenyc.com/,New York
239,Collective Fare,"69 Belmont Avenue, NY 11212",NY 11212,"Restaurant, Catering",https://www.collectivefare.com/,New York
240,Lloyd's Carrot Cake,"1553 Lexington Avenue, NY 10029",NY 10029,"Restaurant, Bakery",https://www.lloydscarrotcake.com/,New York
241,Macoletta,"28-15 24th Avenue, NY 11102",NY 11102,"Casual, Restaurant",https://www.macoletta.com/,New York
242,Staten Island Fish And More,"137 Montgomery Avenue, NY 10301",NY 10301,"Restaurant, Soul Food, Caribbean",,New York
243,Chez Adja African Restaurant,"226 Bay Street, NY 10301",NY 10301,"Restaurant, African, Nigerian",,New York
244,Teranga,"1280 5th Avenue, NY 10029",NY 10029,"Restaurant, Ethnic, African",https://itsteranga.com/,New York
245,City National Bank of New Jersey,"2815 Atlantic Ave, NY 11207",NY 11207,Bank,https://www.citynatbank.com/,New York
246,Miss Mamie's Spoonbread Too,"366 West 110th Street, NY 10025",NY 10025,"Restaurant, Soul Food, Catering",https://spoonbreadinc.com/,New York
247,ZYEM LLC,"PO Box 100233, NY 11210",NY 11210,Retail,https://www.zyem.com/,New York
248,"Lean off Taxes, LLC","2361 Nostrand Ave, NY 11210",NY 11210,Financial Services,https://www.leanofftaxes.com/,New York
249,Seasoned Vegan,"55 Saint Nicholas Avenue, NY 10026",NY 10026,"Restaurant, Soul Food, Vegan",https://www.seasonedvegan.com/,New York
250,67 Orange Street,"2082 Frederick Douglass Boulevard, NY 10026",NY 10026,"Restaurant, Bar",https://www.67orangestreet.com/,New York
251,Bklyn Blend,"601 Livonia Avenue, NY 11207",NY 11207,"Restaurant, Healthy Food, Juice Bar",https://www.bklynblend.com/,New York
252,Zoma,"2084 Frederick Douglass Boulevard, NY 10026",NY 10026,"Restaurant, Ethiopian",,New York
253,Mr. Cangrejo,"79-09 Roosevelt Avenue, NY 11372",NY 11372,"Ethnic, Seafood, Restaurant",https://www.mistercangrejo.com/,New York
254,Melba's,"300 West 114th Street, NY 10026",NY 10026,"Restaurant, Soul Food, Catering, Casual",https://www.melbasrestaurant.com/,New York
255,Field Trip,"109 Malcolm X Boulevard, NY 10026",NY 10026,"Restaurant, Ethnic, Catering, Fast Casual",https://www.fieldtripnyc.com/,New York
256,Blvd Bistro,"2149 Frederick Douglass Boulevard, NY 10026",NY 10026,"Restaurant, Soul Food, Bar",https://www.boulevardbistrony.com/,New York
257,Safari,"219 West 116th Street, NY 10026",NY 10026,"Restaurant, Ethnic, African",https://safariharlem.com/,New York
258,Lolo's Seafood Shack,"303 West 116th Street, NY 10026",NY 10026,"Restaurant, Caribbean, Catering, Seafood",https://lolosseafoodshack.com/,New York
259,Lee Lee's Baked Goods,"283 West 118th Street, NY 10026",NY 10026,"Restaurant, Bakery",https://www.leeleesrugelach.com/,New York
260,Bed-stuy Fish Fry,"1716 Utica Avenue, NY 11234",NY 11234,"Restaurant, Soul Food, Seafood",https://bedstuyfishfry.com/,New York
261,B² Harlem,"271 West 119th Street, NY 10026",NY 10026,"Restaurant, Seafood, Bar",https://www.b2harlem.com/,New York
262,Vinateria,"2211 Frederick Douglass Boulevard, NY 10026",NY 10026,"Restaurant, Dining",https://www.vinaterianyc.com/,New York
263,Chocolat Restaurant Lounge,"2223 Frederick Douglass Boulevard, NY 10026",NY 10026,"Restaurant, Soul Food, Bar, Casual",https://www.chocolatharlem.com/,New York
264,Massawa,"1239 Amsterdam Avenue, NY 10027",NY 10027,"Eritrean, Ethiopian, Seafood, Restaurant, African",https://www.massawanyc.com/,New York
265,Harlem Shake,"100 West 124th Street, NY 10027",NY 10027,"Restaurant, Fast Food",https://www.harlemshakenyc.com/,New York
266,Sisters Cuisine,"47 East 124th Street, NY 10035",NY 10035,"Restaurant, Caribbean, Soul Food",https://www.sisterscuisineharlem.com/,New York
267,Uptown Veg,"52 East 125th Street, NY 10035",NY 10035,"Restaurant, Bakery, Vegan, Juice Bar",https://uptownvegnyc.com/,New York
268,City National Bank of New Jersey,"382 West 125th St, NY 10027",NY 10027,Bank,https://www.citynatbank.com/,New York
269,Cove Lounge,"325 Malcolm X Boulevard, NY 10027",NY 10027,"Restaurant, Bar, Lounge",https://www.covelounge.com/,New York
270,Sylvia's,"328 Malcolm X Boulevard, NY 10027",NY 10027,"Restaurant, Soul Food",https://sylviasrestaurant.com/,New York
271,Http://www.bayounyc.com/,"1072 Bay Street, NY 10305",NY 10305,"Restaurant, Dining",https://www.bayounyc.com/,New York
272,Maison Harlem,"341 Saint Nicholas Avenue, NY 10027",NY 10027,"Restaurant, Catering, Seafood, Dining",https://www.maisonharlem.com/,New York
273,Lighthouse Fish Market,"2451 Frederick Douglass Boulevard, NY 10027",NY 10027,"Restaurant, Soul Food, Seafood",https://lighthousefishmarket.com/,New York
274,Neirs Tavern,"87-48 78th Street, NY 11421",NY 11421,"Bar, Restaurant",https://neirstavern.com/,New York
275,Renaissance Harlem,"2245 Adam Clayton Powell Junior Boulevard, NY 10027",NY 10027,"Restaurant, Catering, Dining",https://renaissance-harlem.com/,New York
276,Charles' Country Pan Fried Chicken,"2461 Frederick Douglass Boulevard, NY 10027",NY 10027,"Restaurant, Soul Food",,New York
277,Bricks And Hops,"65 Bruckner Boulevard, NY 10454",NY 10454,"Restaurant, Casual",https://www.bricksandhops.com/,New York
278,Beatstro,"135 Alexander Avenue, NY 10454",NY 10454,"Restaurant, Soul Food, Casual",https://www.beatstro.com/,New York
279,Yatenga French Bistro,"2269 Adam Clayton Powell Junior Boulevard, NY 10030",NY 10030,"Restaurant, Bar",https://www.yatengabistro.com/,New York
280,Harlem Hops,"2268 Adam Clayton Powell Junior Boulevard, NY 10030",NY 10030,"Restaurant, Bar",https://harlemhops.com/,New York
281,Honey Bee's Kitchen,"9322 Avenue L, NY 11236",NY 11236,"Restaurant, Ethnic, African, Nigerian",,New York
282,Mikey Likes It Ice Cream,"2500 Frederick Douglass Boulevard, NY 10030",NY 10030,"Restaurant, Fast Food, Family Style Restaurant",https://mikeylikesiticecream.com/,New York
283,Cafe Grill,"26-02 96th Street, NY 11369",NY 11369,"Cafe, Seafood, Fast Casual, Restaurant",https://cafegrillinc.com/,New York
284,Home Sweet Harlem,"1528 Amsterdam Avenue, NY 10031",NY 10031,"Restaurant, Catering, Casual",https://homesweetharlem.nyc/,New York
285,Ruby's Vintage,"2340 Adam Clayton Powell Junior Boulevard, NY 10030",NY 10030,"Restaurant, Casual",https://www.rubysvintageharlem.com/,New York
286,Modern Urban Sensory Experiences (MUSE),"66 EDGECOMBE AVENUE, NY 10030",NY 10030,Retail,https://museexperiences.com/,New York
287,Belle Harlem,"2363 Adam Clayton Powell Junior Boulevard, NY 10030",NY 10030,"Restaurant, Dining",https://www.belleharlem.com/,New York
288,Reverence,"2592 Frederick Douglass Boulevard, NY 10030",NY 10030,"Restaurant, Dining",https://reverence.nyc/,New York
289,Build the Blocking Consulting,"70 W 139th St, NY 10037",NY 10037,Misc. Professional Services,https://buildtheblock.io/,New York
290,Ponty Bistro,"2375 Adam Clayton Powell Junior Boulevard, NY 10030",NY 10030,"Restaurant, Seafood",https://www.pontybistroharlemny.com/,New York
291,The Edge Harlem,"101 Edgecombe Avenue, NY 10030",NY 10030,"Restaurant, Casual",https://www.theedgeharlem.com/,New York
292,Jamaica Breeze,"103-02 Astoria Boulevard, NY 11369",NY 11369,"Restaurant, Caribbean, Bakery, Catering",https://jamaicabreezenyc.com/,New York
293,The Wine Room Of Forest Hills,"96-9 69th Avenue, NY 11375",NY 11375,"Grocery, Wine & Spirits",,New York
294,Feva Nation LLC,"124 Adams Street, NJ 07105",NJ 07105,Entertainment & Media,,New York
295,Sam's Soulfood,"598 Grand Concourse, NY 10451",NY 10451,"Restaurant, Soul Food, Bar",https://www.samssoulfood.com/,New York
296,Benyam,"2795 Frederick Douglass Boulevard, NY 10039",NY 10039,"Restaurant, Catering, Ethiopian",https://www.benyamcuisine.com/,New York
297,Tsion Cafe,"763 Saint Nicholas Avenue, NY 10031",NY 10031,"Ethiopian, Ethnic, Bakery, Cafe, Restaurant",https://tsioncafe.com/,New York
298,Tri Lounge And Cafe,"1938 Clove Road, NY 10304",NY 10304,"Restaurant, Vegan, Healthy Food",https://triloungeandcafe.com/,New York
299,Heat Caribbean Kitchen & Lounge,"100-05 Atlantic Avenue, NY 11418",NY 11418,"Bar, Caribbean, Restaurant",https://heatcaribbeankitchenandlounge.com/,New York
300,Juice 101 Nyc,"97-16 101st Avenue, NY 11416",NY 11416,"Healthy Food, Juice Bar, Restaurant",,New York
301,City National Bank of New Jersey,"900 Broad St, NJ 07102",NJ 07102,Bank,https://www.citynatbank.com/,New York
302,Mother Earth Juice Bar & Health Foods,"116-03 Metropolitan Avenue, NY 11418",NY 11418,"Healthy Food, Juice Bar, Restaurant",https://motherearthjuice.com/,New York
303,Queens Bully,"113-30 Queens Boulevard, NY 11375",NY 11375,"Restaurant, Bbq",https://www.queensbully.com/,New York
304,Quality Auto Mall,"55 Route 17 N., NJ 07070",NJ 07070,Car Dealership,https://www.qualityautomall.com/,New York
305,Flavas International Grill,"853 Gerard Avenue, NY 10451",NY 10451,"Restaurant, Caribbean",https://www.eatflavasbx.com/,New York
306,Koten's Caribbean And American Restaurant,"537 Port Richmond Avenue, NY 10302",NY 10302,"Restaurant, Caribbean, Soul Food",,New York
307,Bical Auto Mall,"2859 Flatbush Ave, NY 11234",NY 11234,Car Dealership,https://www.bicalautomall.com/,New York
308,Hazel Southern Bar & Kitchen,"1446 Market Street, CA 94102",CA 94102,"Restaurant, Bar, Casual",https://www.hazelsf.com/,San Francisco
309,Voodoo Love,"1710 Mission Street, CA 94103",CA 94103,"Restaurant, Seafood, Casual",https://www.voodoolovesf.com/,San Francisco
310,Sextant Coffee,"1415 Folsom Street, CA 94103",CA 94103,"Ethiopian, Ethnic, Coffee Shop, Cafe, Restaurant",https://sextantcoffee.com/,San Francisco
311,Boug Cali,"101 Hyde Street, CA 94102",CA 94102,"Restaurant, Seafood",https://bougcali.com/,San Francisco
312,Two Jack's Seafood,"401 Haight Street, CA 94117",CA 94117,"Restaurant, Soul Food, Seafood",https://www.twojacksniksplace.com/,San Francisco
313,Cafe International,"508 Haight Street, CA 94117",CA 94117,"Restaurant, Coffee Shop, Cafe",,San Francisco
314,Zzoul Cafe,"295 Eddy Street, CA 94102",CA 94102,"Restaurant, Ethnic, African, Cafe",https://zzoulcafe.com/,San Francisco
315,Tadu Ethiopian Kitchen,"484 Ellis Street, CA 94102",CA 94102,"Restaurant, Ethnic, African, Ethiopian",https://taduethiopiankitchen.com/,San Francisco
316,Axum Cafe,"698 Haight Street, CA 94117",CA 94117,"Restaurant, African, Ethiopian, Cafe",https://www.axumcafesf.com/,San Francisco
317,Sheba Piano Lounge,"1419 Fillmore Street, CA 94115",CA 94115,"Restaurant, Bar, Lounge",https://www.shebapianolounge.com/,San Francisco
318,Flavas Jamaican Grill,"60 Morris Street, CA 94107",CA 94107,"Restaurant, Caribbean, Catering",https://flavasjamaicangrillsf.com/,San Francisco
319,Oasis Cafe,"901 Divisadero Street, CA 94115",CA 94115,"Restaurant, Eritrean, Ethiopian",https://www.oasiscafesf.com/,San Francisco
320,Cafe Ethiopia,"878 Valencia Street, CA 94110",CA 94110,"Restaurant, Ethnic, African, Ethiopian",,San Francisco
321,Nombe,"2491 Mission Street, CA 94110",CA 94110,"Restaurant, Catering",https://www.nombesf.com/,San Francisco
322,Little Skillet,"360 Ritch Street, CA 94107",CA 94107,"Restaurant, Soul Food, Catering",https://www.littleskilletsf.com/,San Francisco
323,House Of Tadu,"1120 4th Street, CA 94158",CA 94158,"Restaurant, Ethnic, African, Ethiopian",https://taduethiopiankitchen.com/,San Francisco
324,The Lumpia Company,"130 Townsend Street, CA 94107",CA 94107,"Restaurant, Ethnic",https://www.thelumpiacompany.com/,San Francisco
325,Eko Kitchen,"130 Townsend Street, CA 94107",CA 94107,"Restaurant, Catering, Nigerian",https://www.ekokitchensf.online/,San Francisco
326,El Nuevo Frutilandia,"3077 24th Street, CA 94110",CA 94110,"Restaurant, Caribbean, Ethnic, Music",https://www.frutilandiasf.com/,San Francisco
327,Local Kitchen,"330 1st Street, CA 94105",CA 94105,"Restaurant, Dining",https://local/,San Francisco
328,International Smoke,"301 Mission Street, CA 94105",CA 94105,"Restaurant, Dining",https://internationalsmoke.com/,San Francisco
329,Tunji Food,"351 Fremont Street, CA 94105",CA 94105,Arts,https://tunji.com/,San Francisco
330,Anthony's Cookies,"1417 Valencia Street, CA 94110",CA 94110,"Restaurant, Bakery",https://www.anthonyscookies.com/,San Francisco
331,Peaches Patties,"2948 Folsom Street, CA 94110",CA 94110,"Restaurant, Caribbean",https://peachespatties.com/,San Francisco
332,Teranga,"2948 Folsom Street, CA 94110",CA 94110,"Restaurant, Juice Bar, Healthy Food",https://www.terangajuice.com/,San Francisco
333,Da' Flora,"701 Columbus Avenue, CA 94133",CA 94133,"Restaurant, Ethnic",https://daflora.com/,San Francisco
334,Ungrafted,"2419 3rd Street, CA 94107",CA 94107,"Grocery, Wine & Spirits",https://www.ungraftedsf.com/,San Francisco
335,Sheraton Fishermans Wharf Hotel,"2500 Mason Street, CA 94133",CA 94133,Hotel,https://www.marriott.com/hotels/travel/sfosi-sheraton-fishermans-wharf-hotel/?SWAQ=958P,San Francisco
336,Bella Trattoria,"3848 Geary Boulevard, CA 94118",CA 94118,"Restaurant, Ethnic, Bar",https://osteriabella.com/,San Francisco
337,Tastebuds,"600 5th Avenue, CA 94118",CA 94118,"Restaurant, Soul Food",https://www.sftastebuds.com/,San Francisco
338,Taqueria Los Mayas,"331 Clement Street, CA 94118",CA 94118,"Restaurant, Ethnic, Fast Casual",https://taquerialosmayassf.com/,San Francisco
339,New Eritrea Restaurant,"907 Irving Street, CA 94122",CA 94122,"Restaurant, Eritrean, Ethnic, African",https://neweritrearestaurant.com/,San Francisco
340,Big H Bbq,"4101 3rd Street, CA 94124",CA 94124,"Restaurant, Seafood, Bbq",,San Francisco
341,Camisha's Cakes,"255 Mendell Street, CA 94124",CA 94124,"Restaurant, Bakery",https://www.camishascakes.com/,San Francisco
342,Auntie April’s Chicken-n-waffles,"4618 3rd Street, CA 94124",CA 94124,"Restaurant, Soul Food",https://www.auntieaprilssf.com/,San Francisco
343,Tallio’s,"4732 3rd St, CA 94124",CA 94124,Manufacturing,https://www.tallioscoffee.com/,San Francisco
344,Radio Africa Kitchen,"4800 3rd Street, CA 94124",CA 94124,"Catering, Ethiopian, Ethnic, Restaurant, African",https://www.radioafricakitchen.com/,San Francisco
345,Yvonne's Southern Sweets,"5128 3rd Street, CA 94124",CA 94124,"Restaurant, Bakery",https://www.yvonnessouthernsweets.com/,San Francisco
346,Frisco Fried,"5176 3rd Street, CA 94124",CA 94124,"Restaurant, Soul Food, Seafood",https://friscofried.biz/,San Francisco
347,Excelsior Coffee,"4495 Mission Street, CA 94112",CA 94112,"Restaurant, Coffee Shop, Cafe",https://www.xlcrsf.com/,San Francisco
348,Cafe Envy,"1701 Yosemite Avenue, CA 94124",CA 94124,"Restaurant, Lounge, Casual",,San Francisco
349,Sunset Cantina,"3414 Judah Street, CA 94122",CA 94122,"Restaurant, Ethnic, Bar",https://sunsetcantinasf.com/,San Francisco
350,Red's House,"25 Washington Street, CA 94014",CA 94014,"Restaurant, Caribbean, Ethnic",https://www.eatreds.com/,San Francisco
351,Keith's Chicken N Waffles,"270 San Pedro Road, CA 94014",CA 94014,"Restaurant, Soul Food, Catering",https://www.keithschickennwaffles.com/,San Francisco
352,Bikes 4 Life,"707 Peralta St, CA 94607",CA 94607,"Retail, Bike Shop",https://www.bikes4life.com/,San Francisco
353,Zella’s Soulful Kitchen,"1430 7th St, CA 94607",CA 94607,"Restaurant, Soul Food",https://www.zellassoulfulkitchen.com/,San Francisco
354,Way to Life Foods,"1364 7th St, CA 94607",CA 94607,Consumer Packaged Goods,https://www.waytolifefoods.com/,San Francisco
355,Mandela MarketPlace,"1364 7th St, CA 94607",CA 94607,"Market, Grocery",https://www.mandelapartners.org/,San Francisco
356,B-Love's Guesthouse,"1131 Center St, CA 94607",CA 94607,"Lodging, Bed & Breakfast",https://www.b-lovesguesthouse.com/,San Francisco
357,7th West Oakland,"1255 7th Street, CA 94607",CA 94607,"Restaurant, Casual",https://www.7thwest.com/,San Francisco
358,Proper Fashions LLC,"120 Clay Street 120, CA 94612",CA 94612,Retail,https://properfashions.com/,San Francisco
359,Hilton Garden Inn San Francisco / Oakland Bay Bridge,"1800 Powell St, CA 94608",CA 94608,"Lodging, Hotel",https://hiltongardeninn3.hilton.com/en/hotels/california/hilton-garden-inn-san-francisco-oakland-bay-bridge-SFOBBGI/index.html,San Francisco
360,Home of Chicken & Waffles,"444 Embarcadero West, CA 94607",CA 94607,"Restaurant, Soul Food",https://www.homeofchickenandwaffles.com/,San Francisco
